id|comment|modulename|x|y|chart_id|data_id|subtype_id|type_id|parent_id|uid
Test-001|.|.|.|.|Test|.|.|1||.
Test-002|.|.|.|.|Test|.|.|23|Test-001|.
Test-003|.|.|.|.|Test|.|.|24|Test-001|.
Test-004|.|.|.|.|Test|.|.|26|Test-001|.
Test-005|.|.|.|.|Test|.|.|29|Test-001|.
Test-006|.|.|.|.|Test|.|.|31|Test-001|.
Test-007|.|.|.|.|Test|.|.|32|Test-001|.
Test-008|.|.|.|.|Test|.|.|34|Test-001|.
Test-009|.|.|.|.|Test|.|.|70|Test-001|.
Test-010|.|.|.|.|Test|.|.|85|Test-001|.
Test-011|.|.|.|.|Test|.|.|88|Test-001|.
Test-012|.|.|.|.|Test|.|.|17|Test-001|.
Test-013|.|.|.|.|Test|.|.|18|Test-001|.
Test-014|.|.|.|.|Test|.|.|25|Test-002|.
Test-015|.|.|.|.|Test|.|.|19|Test-002|.
Test-016|.|.|.|.|Test|.|.|30|Test-002|.
Test-017|.|.|.|.|Test|.|.|31|Test-002|.
Test-018|.|.|.|.|Test|.|.|32|Test-002|.
Test-019|.|.|.|.|Test|.|.|35|Test-002|.
Test-020|.|.|.|.|Test|.|.|52|Test-002|.
Test-021|.|.|.|.|Test|.|.|53|Test-002|.
Test-022|.|.|.|.|Test|.|.|54|Test-002|.
Test-023|.|.|.|.|Test|.|.|55|Test-002|.
Test-024|.|.|.|.|Test|.|.|56|Test-002|.
Test-025|.|.|.|.|Test|.|.|57|Test-002|.
Test-026|.|.|.|.|Test|.|.|71|Test-002|.
Test-027|.|.|.|.|Test|.|.|87|Test-002|.
Test-028|.|.|.|.|Test|.|.|95|Test-002|.
Test-029|.|.|.|.|Test|.|.|96|Test-002|.
Test-030|.|.|.|.|Test|.|.|99|Test-002|.
Test-031|.|.|.|.|Test|.|.|106|Test-002|.
Test-032|.|.|.|.|Test|.|.|127|Test-002|.
Test-033|.|.|.|.|Test|.|.|27|Test-003|.
Test-034|.|.|.|.|Test|.|.|30|Test-003|.
Test-035|.|.|.|.|Test|.|.|31|Test-003|.
Test-036|.|.|.|.|Test|.|.|32|Test-003|.
Test-037|.|.|.|.|Test|.|.|35|Test-003|.
Test-038|.|.|.|.|Test|.|.|52|Test-003|.
Test-039|.|.|.|.|Test|.|.|53|Test-003|.
Test-040|.|.|.|.|Test|.|.|54|Test-003|.
Test-041|.|.|.|.|Test|.|.|55|Test-003|.
Test-042|.|.|.|.|Test|.|.|56|Test-003|.
Test-043|.|.|.|.|Test|.|.|57|Test-003|.
Test-044|.|.|.|.|Test|.|.|71|Test-003|.
Test-045|.|.|.|.|Test|.|.|87|Test-003|.
Test-046|.|.|.|.|Test|.|.|95|Test-003|.
Test-047|.|.|.|.|Test|.|.|96|Test-003|.
Test-048|.|.|.|.|Test|.|.|97|Test-003|.
Test-049|.|.|.|.|Test|.|.|98|Test-003|.
